x,y,label
-2.4201600018052356,-11.894140184115274,0.0
-9.415184681551047,-1.998314464617053,0.0
3.416464057536374,3.5744527969593642,0.0
2.769533987685227,4.069175874363516,0.0
-13.41441766231532,6.455201349565821,1.0
-13.16902342402941,7.120056045285703,1.0
-9.940980944283702,-2.48458419993938,0.0
-0.9266931320567593,-12.137530931483283,0.0
1.614957207608793,5.195833839657735,0.0
1.4051754515537729,5.658134738356396,0.0
7.029685490563933,-4.910833730551952,1.0
-12.657588021763893,6.988720798420274,1.0
-2.2390333695653157,12.887925844985228,1.0
12.103403804379957,-8.471668426653947,0.0
9.01272913345242,-1.4990797395636073,1.0
-7.8234888367767645,11.567164052454103,1.0
-6.219037730605047,4.897290504183626,0.0
-4.2957348747018305,-10.955817939214196,0.0
-7.99791656679563,-7.747084056546986,0.0
9.552779029630948,-0.46277776163440737,1.0
-9.783532943676825,-2.8750743980894553,0.0
-14.820681800887996,3.6674059831261285,1.0
-0.49643091474513107,-5.92355909413853,1.0
2.241439205799588,-12.773040342930853,0.0
-8.651344440451325,2.4825766641110407,0.0
-9.570883536520471,-4.063645050141027,0.0
9.725522063041014,-10.145167932359543,0.0
13.170333341656598,-6.5773349183253105,0.0
9.800059861904963,2.801238828527626,1.0
-12.149977293684545,8.374603019111902,1.0
-7.589927622212086,3.7316298123801497,0.0
6.516403774780345,9.221144857573423,1.0
-1.6110661458729503,-12.334301890953235,0.0
8.285816904488303,7.136145074736647,1.0
-14.538534741856783,3.8042135112310373,1.0
6.850388067086986,8.46730978456497,1.0
-4.232637058394957,12.763753269016739,1.0
-0.25276284489643835,-6.311016791518488,1.0
-8.960278679130427,-4.244050315402196,0.0
-15.262546993511457,1.5175445743484874,1.0
2.8738586471990244,3.7063807526688057,0.0
-10.195128534150724,9.391976258463924,1.0
14.002523373321168,-5.223795568622815,0.0
-9.278361232466988,-4.840523903750525,0.0
-12.490772647391356,7.494852253228957,1.0
-12.94378573104218,6.462980718041096,1.0
7.111887955720738,8.265951440506214,1.0
-14.657364062311926,3.413653060200023,1.0
0.09617750593047009,-6.416438446466679,1.0
-0.09007091115945925,6.15585655294338,0.0
4.281489939219622,-12.5429309460763,0.0
-1.6745307567542456,-12.175195859078102,0.0
-12.716565501124515,7.435433689582115,1.0
6.4066196927597865,9.259139894648829,1.0
-5.736029969183976,5.833282082091073,0.0
-11.88396907809349,7.785140436146252,1.0
2.588038664864801,-6.428466534828239,1.0
-9.261135263232667,-4.798558190857665,0.0
-9.919216237575911,10.634432390406683,1.0
14.856534046907358,-2.603776871335394,0.0
-11.349793421210011,8.367517167187913,1.0
3.3055754437543796,3.835831440129333,0.0
-0.37589137284238233,12.593622607932616,1.0
9.193445105462187,4.66781945256748,1.0
-8.819074037547301,10.686860457865635,1.0
-1.1676669967757767,12.911070201894745,1.0
12.043852434442428,-8.331936494533972,0.0
-5.554569040230697,12.133165381795461,1.0
12.382937848413102,-7.480429268723193,0.0
15.626017763233301,-0.46364527117276316,0.0
-14.453510133667947,4.006661160341924,1.0
0.06297738698318889,12.732683994866393,1.0
-6.620334633316702,4.759397344102719,0.0
-11.753622562670706,8.357645113304043,1.0
8.640563235808573,6.890970818007711,1.0
-8.455709219769666,-7.356389226563007,0.0
8.339640163140377,6.086647354358202,1.0
6.606848606279399,-11.504673466003288,0.0
-7.9165097736169825,-7.434052452715244,0.0
9.736358715934289,-0.47945165844538884,1.0
2.6197130703380425,-6.837517993323073,1.0
8.694123872553945,-1.8164808156789334,1.0
10.50274244074605,-9.39510510111838,0.0
-0.3645393137615203,-12.65974866495507,0.0
6.707128781625875,-11.644105779826871,0.0
-14.595860932790762,4.022625353929686,1.0
13.669865587042318,-5.57220547028684,0.0
3.1438740839642816,11.723437533367392,1.0
3.270586308184976,11.872487132630747,1.0
-8.003397405755743,3.113263341970631,0.0
-9.644992282371776,10.112178989482356,1.0
-9.46372782123947,0.4948782354577138,0.0
2.2806350955061285,-12.643782652124877,0.0
-8.690570816848341,10.864360960924666,1.0
-10.833419538922351,9.277025520601512,1.0
-7.42325953764454,3.9666684154164535,0.0
-9.378950250738011,-3.1438005112430485,0.0
9.221949332149435,-10.472413195524542,0.0
4.8515239089690025,-5.902526874069922,1.0
-8.994031401630616,1.570371646599125,0.0
-7.499046858649664,11.373661659782048,1.0
6.693003284597642,8.589375232325795,1.0
-8.94382825105747,-5.303969479220093,0.0
8.131274998929303,7.368605272228445,1.0
1.1369124138515623,-6.686422411103192,1.0
-1.270749976381435,-5.684947759058591,1.0
9.260741353342224,4.307628436746503,1.0
-0.11881550612147103,-6.167990344849035,1.0
-7.897961894668386,3.526133630479173,0.0
3.9302400152481436,1.5073974648285573,0.0
12.054720202940201,-8.689453898523237,0.0
-3.5301797820497853,-11.278763558344947,0.0
8.398395829469784,-2.470541133056951,1.0
-2.985578368281605,12.291005126463014,1.0
13.207031184619021,-7.13195623924455,0.0
6.642512929402177,-11.907664679698621,0.0
-7.336167111765976,3.939564218582026,0.0
-10.70882576124906,9.269344090663784,1.0
-13.117864985510783,7.363563525087405,1.0
4.641268001816379,-12.6570016722003,0.0
7.88825451200009,7.2487887865769665,1.0
-2.100314805644626,6.550937920156087,0.0
-6.383704573147742,12.098020775299968,1.0
8.91678153421513,-2.01303363486375,1.0
-3.855729916619694,-11.619650727215152,0.0
13.830346301113805,-5.9200458125748945,0.0
-8.946554681664537,-6.91065914583053,0.0
7.089481717225674,-11.660159904600516,0.0
2.696442257718645,4.566831189298286,0.0
9.530105953872019,-10.476896270895214,0.0
7.115175429237153,-4.486250360770743,1.0
-13.223213897641267,6.4097084577478185,1.0
-15.412203661419678,2.125720314118179,1.0
6.55401092691588,-11.918363940198606,0.0
-9.26168224135965,-2.880664295704971,0.0
7.653515872598886,-4.174486013221837,1.0
12.98796236721249,-6.99154930477326,0.0
-9.444087391016918,-0.8505135919935438,0.0
-3.3001109677653373,6.343997460849505,0.0
-4.7283793820852695,12.116996967956021,1.0
0.9987827433414471,-12.882504188100658,0.0
-10.049366959467205,10.16793833521385,1.0
-1.2495554423596882,12.819665986603693,1.0
3.5952337123625457,-6.573879262686318,1.0
-6.849500904351012,4.277201886818939,0.0
2.57182800273626,11.926263812104308,1.0
7.0321239673871725,8.822821408122504,1.0
15.545344493401432,-0.6212418132373876,0.0
5.475382680075971,-12.45489060479323,0.0
14.94217181058342,-3.5228280906376432,0.0
-9.4041201810851,-0.2735933695085931,0.0
13.006252226591219,-5.737238136550585,0.0
7.252593011751093,-4.569816505084226,1.0
-15.059456818249437,3.0563141637213977,1.0
-15.122346646407328,3.177893113959144,1.0
10.717991736715033,-9.041063492996493,0.0
2.659903164816116,11.951829740980745,1.0
-6.919656267289113,4.6459104972687415,0.0
-1.841988073368477,-5.092838611074113,1.0
2.8457036916451033,4.089831636422316,0.0
8.721562691053844,-2.354526988078699,1.0
-9.430586128943805,10.392445691760182,1.0
-9.64971453150845,-1.5258107351277612,0.0
9.711318402935,2.9209411021672933,1.0
8.91951714269924,-10.666000951285515,0.0
-9.40049210106378,0.03727410388600785,0.0
-0.20535512068254166,12.641104851732745,1.0
9.311232876310621,5.081585644102705,1.0
7.525432468719698,-11.902570159153498,0.0
5.724836475225405,-5.195849726430848,1.0
4.035585443260253,-12.486297288538442,0.0
-10.699128696439637,9.603372976963255,1.0
-2.236356802903489,6.548310630676985,0.0
-7.9842702982355505,3.41435584284798,0.0
2.500765370664212,11.997295160777897,1.0
14.941806278732567,-3.208204279147196,0.0
9.756092426234316,1.9926298135958973,1.0
0.22139184933431122,-12.775122144910222,0.0
-0.4562584354221353,-12.617269383449381,0.0
-7.201376328488503,-8.545016705571827,0.0
-1.7739512408707363,-12.368433145458983,0.0
6.599560881775489,9.281983662153218,1.0
-0.09580779430107751,12.890017807113493,1.0
-10.423667804098844,9.520169197937914,1.0
14.742045679916826,-4.46443166205422,0.0
-9.642075085173582,-1.3090800738293702,0.0
-12.675928584568604,7.173791974622637,1.0
-4.521178419603275,12.378802088429335,1.0
-15.643746731426706,1.4993809310050292,1.0
-15.228101382006761,1.9207546992634532,1.0
7.281849834521583,7.844873179354294,1.0
6.18814369394584,9.00171414243965,1.0
9.306949072227642,-10.652283852555312,0.0
-4.200045538051412,12.511641882894864,1.0
3.3679487098562193,3.0814970015540823,0.0
-1.5417398788935424,-11.965587946031517,0.0
11.940783955887886,-8.184352406484004,0.0
9.219914122136943,4.989869628292126,1.0
12.835434613177355,-6.835172177213276,0.0
-1.2374416441439862,12.747059006592625,1.0
8.764632561008325,6.4079103571366005,1.0
-8.443469257678553,2.9961951792483035,0.0
-1.7878965856227258,12.790911456908217,1.0
0.9618657659339406,12.497669933084389,1.0
10.138999255817604,-9.720016061665389,0.0
-12.430300425758325,7.46725960943344,1.0
-6.8557408747453925,4.83948542758505,0.0
5.958716907997448,-12.19285423283123,0.0
-0.6972420890983411,-5.800794491364139,1.0
11.129656500709858,-9.208089406271691,0.0
2.4235415589605966,4.745911023664097,0.0
9.748853356779307,-10.666595942379347,0.0
-2.061754464608511,-5.2190473965158155,1.0
-14.473636848516092,3.805317540754368,1.0
5.7649804560988525,-5.726623157948734,1.0
0.08382284087855266,6.31534038751938,0.0
2.533826919879287,4.427034329208482,0.0
5.766416294097968,10.306126941798338,1.0
6.188846397621944,9.577132306953803,1.0
-7.950486799303654,-7.689876677116917,0.0
0.19305281134629804,-12.487111134934159,0.0
5.951712524545977,-5.459106781694548,1.0
9.576028353235092,-0.14846763110914496,1.0
-0.2593177492333469,12.586770149085112,1.0
-11.32635956656858,8.935725770439186,1.0
9.535728503824739,-0.4638389020132319,1.0
-0.06373656750042145,-12.654272030259563,0.0
0.9678746500940886,-12.312028601051633,0.0
-4.30372466798787,12.594690281991726,1.0
13.202864903109916,-6.717135361290567,0.0
-15.696501368917374,0.6926063733527636,1.0
-9.338578514432538,0.00031888491222763216,0.0
-14.026914739766285,5.837758945502852,1.0
-8.811701875106824,-5.347364007351659,0.0
-9.343540178991251,-1.665516186279557,0.0
-7.345933946939018,-8.324698149508363,0.0
-14.398140101883707,4.873651937655865,1.0
-9.943597916622826,10.024641891316517,1.0
-14.231931694677096,5.087905478609174,1.0
-9.034456049874304,-5.258353205697178,0.0
6.828971790999503,-11.675243984949411,0.0
-15.094759083399554,2.253620354546445,1.0
-8.842212635392334,1.6005701263867846,0.0
0.07173831440442524,12.357251967510537,1.0
8.540992377364566,7.6907637902573915,1.0
-9.110756110053313,-5.285469824190831,0.0
7.867138979059205,-3.159160775815504,1.0
-0.12099352914091852,6.302642134611946,0.0
-2.9056823289307285,-12.024959625665446,0.0
8.703713454458505,-1.2867685935177415,1.0
5.364645026791404,10.095759276809254,1.0
-8.260682432547275,3.106408641374557,0.0
-1.7695265979189736,6.71724296599216,0.0
-3.73181866592361,-2.714398804076042,1.0
0.6812829426534529,-12.612787204193399,0.0
4.8596542769223,-5.677139366615441,1.0
5.6419101936135565,-5.539789039875559,1.0
12.047503400066313,-8.220371633083495,0.0
-8.872434260860526,1.123991712084626,0.0
-9.336032475629946,10.46201190093152,1.0
8.166779149094284,-3.43006694821384,1.0
-14.244718170614147,4.615745706561166,1.0
-7.584875468141824,11.649768607717553,1.0
-0.433623049384592,-12.521827851357097,0.0
12.112860131865451,-7.864125857275673,0.0
10.628125807079279,-9.059741710117517,0.0
14.698579143948862,-4.220265268666485,0.0
3.2472537030169217,3.7576700418553353,0.0
4.0915477152112105,-12.37252086456544,0.0
-0.9376746718505358,-5.544082608819989,1.0
-7.559309081752214,-7.604308429241517,0.0
-9.351822702298279,10.455962969628597,1.0
-9.599598297761556,9.944259610925366,1.0
-0.3736248700085445,6.087938693445639,0.0
4.744240007693797,10.668482336348486,1.0
-5.933139499930944,12.129458168016916,1.0
7.250434602911538,8.246083744849402,1.0
-15.861311994835187,0.8556696925603001,1.0
-6.58051034003463,-9.059589569642144,0.0
-6.254889453806162,11.77801787658784,1.0
5.311173662673721,-12.423931969036454,0.0
8.930275868598835,-10.534044594995747,0.0
11.766310930071816,-8.951191998283822,0.0
-13.294830298576734,6.806266728414419,1.0
1.4016038745762605,12.14316543430879,1.0
-1.7930557060155783,-12.203128248318954,0.0
-1.602168076609355,12.67474451970909,1.0
8.83940534939346,-1.6117358715831451,1.0
9.590758357374217,3.791152053523999,1.0
9.975213497682235,2.034305358359319,1.0
-0.7760743888954299,6.686475963375569,0.0
12.172905694316725,-7.675294845696736,0.0
-1.404114863896534,-12.070358321886282,0.0
8.309601408203527,7.116806720669259,1.0
0.5124920590240545,-6.653282803455833,1.0
-8.206880635322037,11.268291159589028,1.0
-2.035224252558047,-12.15768441147935,0.0
-7.467446707354573,4.346286172971946,0.0
2.225571505298491,-12.803144031796458,0.0
3.7307519581359316,2.8307281686882604,0.0
1.5408194470012608,5.680159904250533,0.0
9.010613956828875,5.079584960152228,1.0
-15.721521709100646,0.7672978740669474,1.0
-7.555960616347028,-7.894854769217302,0.0
-0.6961723601506317,12.642064001812374,1.0
-4.926676120829967,-10.683202910799466,0.0
8.884091794062332,5.740738424834956,1.0
6.897668730005822,-11.262583954089665,0.0
7.258334663644875,-4.026207767982555,1.0
15.604884706872687,-2.63454970363672,0.0
-1.2181439671264092,-6.1141672317872455,1.0
12.744354740871207,-6.9984594789739205,0.0
9.864181989219718,-9.921765307882644,0.0
9.185313436863764,-1.022013783392998,1.0
15.731245359752274,-0.45074025929953854,0.0
0.28470896271838786,12.554513776256892,1.0
-8.2577529321144,-6.9583281450989745,0.0
-9.267516429185909,-3.6063410137182927,0.0
-9.383672650749904,-4.327275211406878,0.0
8.028936047390669,-3.2067194304547426,1.0
9.448851926234143,4.321870169913921,1.0
4.689755902827094,10.634050049549476,1.0
-3.45797152366055,-11.673170230577407,0.0
-13.6666092597947,5.313237367740043,1.0
14.050903527977452,-5.283343793930101,0.0
3.221266912445276,-6.286746777998392,1.0
-12.588392047324637,7.539361595705517,1.0
9.821914248191579,-10.314980995994723,0.0
-15.233382443752793,3.014014971582629,1.0
1.2519726860486438,5.364938200642462,0.0
-9.515217203316404,-4.2733856055119315,0.0
-6.638961383134084,-9.219678290096029,0.0
7.945577631370836,7.806643827400459,1.0
-11.74254860094534,8.378679989306836,1.0
-9.474865529588143,-3.932445421999456,0.0
-7.0899953816123364,11.448705870064915,1.0
-9.472236815686665,-3.38235500274784,0.0
5.618788369301234,-12.036098487472902,0.0
-14.524440840699109,4.125459290271362,1.0
-12.100069808836022,7.614094212598677,1.0
-2.5816505956661753,6.504458455977376,0.0
1.7159476792150354,-6.4506078088014,1.0
8.22243078644918,-11.025797991353976,0.0
10.64634988680889,-9.394146471838575,0.0
1.8145495744257216,12.282873674505755,1.0
15.829071127064763,-0.4949564200572856,0.0
-0.2061247990743721,-12.876301056905072,0.0
-0.6149485403100241,-12.781577589732688,0.0
9.65020041525181,4.200025212386771,1.0
-1.4132880572445872,-5.3451082588197005,1.0
-4.785811649217195,-10.846304017248006,0.0
-7.92570741428295,-8.235721104195028,0.0
9.282610925546006,-0.32075522528755007,1.0
-14.278576741392778,5.180189095019472,1.0
-14.102858026933074,5.391619740449343,1.0
-8.386875224870822,2.7519930753081634,0.0
7.257214100926252,8.646084018203219,1.0
3.3994505472935947,-12.31001544547026,0.0
-15.654794756510144,1.5669940711677222,1.0
4.6736604131429145,10.561725718113836,1.0
-9.617926240196862,-0.5677906822725769,0.0
-12.592103929243894,7.6030808236350165,1.0
3.4700240763470567,11.685737729741405,1.0
-6.123281285054336,-9.476837647761426,0.0
2.133011152023403,12.097786933263652,1.0
-9.686525271064946,-3.3220374951768528,0.0
5.118395974192228,-5.878077241248444,1.0
-12.299101094410982,7.892513274475652,1.0
6.133972334785363,9.502221581030243,1.0
-1.2209818656057652,-12.295993261833864,0.0
6.223043878348782,9.008725709048843,1.0
6.697474023149184,-11.631017561828848,0.0
0.04590956840590264,-12.871664518884431,0.0
4.601705922745775,10.968839883715669,1.0
0.09967641473759882,-12.651352063658681,0.0
10.731692661815915,-9.491425372640164,0.0
-15.699725017574448,0.6239124655342093,1.0
-13.5190682650535,7.032401683502241,1.0
11.5902232606729,-8.810339989981705,0.0
-9.4980275075545,10.728590633749661,1.0
-5.0917453085555735,-10.613522264940352,0.0
0.7602045911876636,-12.532907209954745,0.0
-15.66625122177313,1.2877609026667396,1.0
-7.725036557741009,11.710201891131565,1.0
-15.374578872515281,2.597101907376796,1.0
15.151517655028085,-2.6960573805536865,0.0
-4.434812178380366,12.353009710552733,1.0
10.221708619616606,-9.836194011038849,0.0
-0.3536130213846474,12.461972934093554,1.0
-5.335969766237011,12.528854847899147,1.0
11.52158140607039,-8.668811975703473,0.0
-8.456232477162436,11.255656911522266,1.0
2.8481566901335467,11.927887467704306,1.0
-4.876805724661658,6.265320088932937,0.0
-4.153000565624332,12.877530209261337,1.0
0.6559209971780339,12.490508779581095,1.0
-9.470216770783825,-4.247637859368894,0.0
3.0195788401640105,-6.504862742657891,1.0
6.81570303795931,8.648921779283535,1.0
9.438098020816811,1.3828374120942695,1.0
0.4881926906759217,-12.610115059726423,0.0
-8.340660357077827,3.1725787940575074,0.0
9.654106896477728,0.7525262232860768,1.0
-16.170710817865988,0.5588071123981777,1.0
9.75348403496786,2.4108157467948237,1.0
-6.294884129086357,-9.17929047749373,0.0
-14.05422051912596,5.135130443093345,1.0
2.8467528663495356,-12.495193702725535,0.0
-14.181401745100864,4.637795223962017,1.0
1.6212079261311847,-6.317302859359133,1.0
8.707391004393243,6.333987231832419,1.0
8.079620997662095,-11.131892364753465,0.0
9.356571311232898,-10.504125167985663,0.0
-2.527012589098914,12.842972881700394,1.0
-12.699058941949001,7.127282468669843,1.0
12.095486218777573,-7.9525182273211215,0.0
-11.809084511059167,7.796790962911157,1.0
-13.741801571207477,5.166658568446545,1.0
7.581273125556855,-11.39077691757108,0.0
-15.45314908677942,1.126369684993328,1.0
-4.429227705123124,12.099795321203196,1.0
-1.857678338786138,-5.20758921129744,1.0
-4.206999407916071,12.788873434655125,1.0
-2.8654487510066318,-11.323628426377699,0.0
0.16651481157485828,12.504775490273005,1.0
5.306098318948588,-12.47223049064932,0.0
7.792474022616089,-11.432993891539233,0.0
9.04642483420566,5.283088520752338,1.0
7.098044130466782,-11.866645801929387,0.0
8.801308266862977,5.7054711130889615,1.0
14.109102080625505,-5.060105096935341,0.0
-12.503399523694785,7.97709766921965,1.0
-4.790623156028374,12.449898950312184,1.0
9.147824698179425,-0.3277187668697013,1.0
-8.832903420200308,-6.304580566238661,0.0
-1.9835131154643186,-12.105362864113772,0.0
-1.3932633863913626,-5.503225189595681,1.0
3.9797130816326662,10.943255055171196,1.0
-3.9539162628975486,12.550415712318054,1.0
-15.61768181334934,0.5488757008892777,1.0
14.116426864214068,-5.062882498904394,0.0
12.226781710423342,-8.361844244151788,0.0
-12.92248298091211,7.53545641157831,1.0
-13.762128841637786,6.034122807121763,1.0
1.6633721948061373,5.364347153945946,0.0
-8.668613708960644,-5.221967145161268,0.0
-9.587356900776655,-3.1488550652102782,0.0
-2.231200860831298,-11.641005309890264,0.0
-14.58865392431305,4.495181050005516,1.0
1.9135344105914343,-12.874683479262412,0.0
-3.621521008595101,5.918745333694033,0.0
4.489818049145988,-12.46283851746843,0.0
-3.3616680656231916,-3.4672498735671535,1.0
7.581219950262439,7.846979890183887,1.0
9.923065234248817,2.705422318606238,1.0
-4.284856907279394,-11.130003884756336,0.0
13.581918160397953,-6.040959688382131,0.0
8.567162536999113,6.8699092675161175,1.0
9.19848489581266,-10.461014251566999,0.0
-9.820507266210631,-1.6450950965119622,0.0
-6.751359947785409,4.79843572552893,0.0
-9.499590943737987,-2.226703372333318,0.0
-5.639269939691856,-9.797298276830722,0.0
-1.6122113010245909,6.702987498798496,0.0
-2.7826880989573612,6.639889765788452,0.0
-3.792670338109904,-11.351358246357142,0.0
-15.109099800830197,3.0628691751580392,1.0
-1.0364830296427394,6.4011621434435675,0.0
3.4410333297360607,-6.241207555563119,1.0
-7.446967219448749,3.8681320945975632,0.0
7.2966361742750525,-3.7947918594250956,1.0
12.62276305024395,-7.332478166507433,0.0
-8.85754023062732,2.79744713626092,0.0
1.7351722089050203,5.618697387980573,0.0
-15.546511128224727,2.273661681221839,1.0
-4.672335663028872,6.274569769228742,0.0
-1.5576313212023534,-12.104427530448119,0.0
-9.331316945412054,-1.427154292028503,0.0
0.10773594176759084,-12.355306870542659,0.0
3.6211471196677363,-6.527780338238383,1.0
-13.041587409241242,6.823494668703692,1.0
-4.868337263992887,-10.585910520514581,0.0
8.762964734546793,-10.429117255220454,0.0
-3.385807399754035,6.68767089245282,0.0
9.017972360706729,-1.7230047816210599,1.0
-3.4058790112988024,-3.142107042146158,1.0
-14.686857249260411,3.611074087828811,1.0
5.463427258951124,-12.371455439337836,0.0
14.589390530618974,-4.172518316514611,0.0
-8.534285990411634,11.421527673427182,1.0
-3.236849010343202,-3.8088891786117576,1.0
-10.439832061668433,9.792517338094665,1.0
1.6449649482794086,12.166291166103369,1.0
6.622389978391869,9.88240765786794,1.0
-3.7713026842228716,-1.0381200918744757,1.0
10.17647220812563,-9.648223961112059,0.0
-14.803914637321267,4.371421844842256,1.0
14.582555038535666,-4.703615162791714,0.0
-7.293986804795404,3.7594807021731036,0.0
-1.1917899304463642,12.79008110003074,1.0
14.994838205193576,-3.16686326765591,0.0
-15.355124928413522,2.78874672598278,1.0
-5.18714158385652,-10.385660313508643,0.0
-0.7096752571117271,-12.327148955125802,0.0
10.076556748699593,1.7771707426535124,1.0
-14.92260147064831,3.247385033194046,1.0
13.305622836604691,-6.224473357039459,0.0
-11.816265705024938,8.147032444909309,1.0
7.1901747230050725,-11.450158160406742,0.0
12.125196993787853,-8.209450216628257,0.0
-1.6772187323647147,-5.1653688227948775,1.0
11.323657650953779,-8.904426353756083,0.0
-6.188483200961007,-9.446545102415616,0.0
6.593518560931386,-4.943097120228554,1.0
-9.281466143911658,-1.677179157051086,0.0
-4.2618044988732535,12.456701671826348,1.0
0.6200276463350096,12.507322907716212,1.0
11.072605769205042,-8.962311297298951,0.0
5.452794579620229,9.617765565817715,1.0
3.770509802289938,-6.435047587086991,1.0
4.603824495686514,-6.127971220205767,1.0
13.175448983366747,-6.77296220400834,0.0
-3.643022342608275,-2.481714555206992,1.0
9.471322340741564,4.403593165682504,1.0
6.43694533893687,9.84105747857698,1.0
2.937129878880511,3.8912963553560656,0.0
3.443240444745142,-6.355722553515612,1.0
15.309687226897893,-1.9009282741454245,0.0
-9.237967231564502,10.515684539451497,1.0
5.1522348917206005,10.537917590070006,1.0
-4.4349182094592114,-11.027143048904286,0.0
0.8076579410133393,-12.817513268382102,0.0
15.431564776248827,-1.4288634417934847,0.0
10.956776132838613,-9.494857095153828,0.0
6.6679495918758835,-4.943935276546704,1.0
-14.641640359863173,3.824631641521975,1.0
7.633803394968218,-11.204139432152683,0.0
14.95412566330751,-1.99847686870164,0.0
-1.5506173915551746,-6.246421110578117,1.0
2.6360851617304606,4.492131763361586,0.0
8.879546404503733,-0.8392348073286524,1.0
2.135167858077404,-13.042958601992318,0.0
9.543264147893456,3.8951706891170446,1.0
9.699600432701438,2.3642153272222317,1.0
1.6910795660952902,-12.532731101235195,0.0
10.2811238756272,-9.432714664214165,0.0
8.96016847195013,-0.7665073601572003,1.0
-9.3743489006819,-4.086851893697254,0.0
2.990467247367786,-12.861639942916488,0.0
9.186603177379267,4.580216753962373,1.0
8.845436298228808,6.371538045792909,1.0
3.614639611969352,-12.578131974654097,0.0
8.871063060123385,-1.4427270273433512,1.0
3.769786068020498,-12.724323415849312,0.0
-0.21956222979303575,6.499174723146914,0.0
1.2928780045481705,-12.614158337522301,0.0
5.81569417123747,9.711143744302449,1.0
2.9538954851806505,11.684435776065618,1.0
-6.591350982318695,4.575233320449034,0.0
-1.8847394047073998,6.5929050499645045,0.0
-6.24178215436815,4.8736680855991175,0.0
7.218475712150816,-3.631725136093868,1.0
-0.9141621920318221,-12.686137235702121,0.0
-2.558514250020466,-11.646378453768117,0.0
7.649065191084954,8.461727304090466,1.0
-15.05824703003482,2.008477355559533,1.0
-9.557390285086123,-3.2566214688814092,0.0
9.4916662867322,0.03596621244950285,1.0
-1.0541621520204447,-11.996312656696382,0.0
0.5037143127101791,-12.875642943363014,0.0
-9.78976635022673,9.98784542373249,1.0
1.899430530978106,-6.943525752019111,1.0
14.655128055298643,-3.6548460480323013,0.0
-5.134254951165681,12.371519252875524,1.0
-6.674330270004706,4.899364082514077,0.0
6.561412499685969,9.49870723849912,1.0
-9.511480155190206,-0.9869364172942496,0.0
-4.9175277155850665,12.374346731260554,1.0
-7.66678365505305,3.429115471246591,0.0
-10.587909967480325,9.452639778844828,1.0
-3.902145695707701,12.79533823999461,1.0
5.329179890853476,-5.82869307502856,1.0
8.830762762394672,-10.67827119277165,0.0
-1.4978868911390193,12.346603912101498,1.0
9.323921838790284,0.7725452349157699,1.0
9.612529587146154,3.650966937020846,1.0
-4.108883865572574,12.558379644396284,1.0
3.223423603019613,-12.656586368581983,0.0
6.171408755368672,9.76133128528154,1.0
8.72971494148536,-2.087088909682862,1.0
-9.632225257535064,-0.7329905415332534,0.0
-8.183393925138256,11.12756284923021,1.0
-3.310801520988702,-3.7640777108838277,1.0
1.7176126264320397,-12.972410296075978,0.0
-9.174823325082318,1.1533704652994032,0.0
9.117377738880418,4.085497621635023,1.0
-5.024958115575049,5.963064536265564,0.0
8.452815560499554,-2.967518873674636,1.0
-8.367625937658191,2.864768068280654,0.0
-7.139093722074481,11.970120974907681,1.0
-8.245157968284222,10.927540469227527,1.0
-9.999787553183152,9.895169731085986,1.0
-11.697313428300552,8.197531426261854,1.0
3.689973870222838,11.095461813667882,1.0
0.6474069195220612,-6.198215808590965,1.0
9.076523471754774,-0.7619245113166163,1.0
-4.194071568389438,6.260640655402928,0.0
8.31259588647771,7.194512062691484,1.0
4.2012040375897355,11.201715015683792,1.0
-8.801738806361863,-6.330943016687983,0.0
-8.76904054943506,1.6264732698954023,0.0
-7.9212261510516715,-6.843245820995319,0.0
1.6751848306074528,-6.5761237279010665,1.0
3.422274343735934,2.645999271335811,0.0
-11.206137753003542,8.673856407288214,1.0
-15.522573894437688,0.3550805140733651,1.0
8.149363859321067,7.238176155283051,1.0
-6.464110475725244,4.945743649428478,0.0
-2.7843135409127604,6.445748856553678,0.0
-3.690529279958157,-11.268351534444585,0.0
5.99090260706302,-5.4771430219673185,1.0
-2.2387365916060142,12.835001962471894,1.0
9.20073784121418,4.046538995145213,1.0
-4.253870972663689,-10.982494084228971,0.0
15.70268800535388,-1.0500718736122296,0.0
8.450869572139187,6.691383557673512,1.0
-11.595383710077279,8.300222363403405,1.0
-5.074313368639224,5.89514849399362,0.0
-7.357580207255813,11.685471580189425,1.0
-12.684340525362131,7.603608556040227,1.0
-15.670097870995294,0.44525837783086103,1.0
6.657456423478373,-11.671590822891297,0.0
2.399256321685485,-12.66632550605427,0.0
2.4827856070430254,-12.526820900593199,0.0
2.5805966997711893,11.864310396913018,1.0
-5.43011165641438,12.179967183487879,1.0
8.977754785879656,-10.56451263712235,0.0
9.455398050121742,1.0263184605373008,1.0
-9.736536760225118,-1.370423717514415,0.0
0.7345026788135649,12.543915835147414,1.0
-5.634180370212696,5.620191419727033,0.0
9.218140744202042,5.558948222074064,1.0
9.222104704498397,4.57373212216831,1.0
5.163490682202212,10.329487746668478,1.0
15.03191826433333,-3.2414040693276926,0.0
-15.380637403926691,2.5526092423869646,1.0
-0.24725754059196065,-12.281837987598887,0.0
-4.883798898524925,-11.095713981928391,0.0
0.9375003054155944,-12.551856388378686,0.0
2.599651115943689,-12.543059857228954,0.0
-15.477337478004793,1.7712100504588237,1.0
-5.169693916066456,-10.207776027602009,0.0
-14.632697157718669,4.107574944486505,1.0
